#SEQ,time_sent,time_received,total_time,corrupto,demorado,perdido
57,1729884429.0713441,1729884430.0806038,1.0092597007751465,0,0,0
58,1729884430.082123,1729884435.085719,5.003596067428589,1,0,0
59,1729884435.0869188,1729884440.095656,5.008737087249756,1,0,0
60,1729884440.096688,1729884441.105508,1.0088200569152832,0,0,0
61,1729884441.107011,1729884442.112572,1.0055608749389648,0,0,0
62,1729884442.114462,1729884443.123499,1.0090370178222656,0,0,0
63,1729884443.125504,0,0,0,0,1
64,1729884443.125777,1729884448.134454,5.008677005767822,1,0,0
65,1729884448.1364732,1729884449.1456509,1.0091776847839355,0,0,0
66,1729884449.1470752,1729884450.1544619,1.0073866844177246,0,0,0
67,1729884450.155946,1729884451.164851,1.0089049339294434,0,0,0
68,1729884451.166036,1729884452.1711218,1.0050859451293945,0,0,0
69,1729884452.1723719,1729884453.181792,1.0094201564788818,0,0,0
70,1729884453.183591,0,0,0,0,1
71,1729884453.1842198,1729884454.1906402,1.006420373916626,0,0,0
72,1729884454.191373,1729884455.199868,1.0084948539733887,0,0,0
73,1729884455.200963,1729884456.20221,1.0012469291687012,0,0,0
74,1729884456.202893,1729884457.209873,1.0069799423217773,0,0,0
75,1729884457.211227,1729884458.219223,1.0079960823059082,0,0,0
76,1729884458.2211359,0,0,0,0,1
77,1729884459.2289898,1729884460.236951,1.0079612731933594,0,1,0
78,1729884460.23826,1729884461.2449338,1.006673812866211,0,0,0
79,1729884461.2460082,0,0,0,0,1
80,1729884461.246651,1729884462.253885,1.0072340965270996,0,1,0
81,1729884462.2558248,1729884467.261376,5.005551099777222,1,0,0
82,1729884467.262893,0,0,0,0,1
83,1729884467.263154,1729884468.271353,1.0081989765167236,0,1,0
84,1729884468.27279,1729884473.2806988,5.007908821105957,1,0,0
85,1729884473.2819378,1729884474.287978,1.006040096282959,0,0,0
86,1729884474.288615,1729884475.296566,1.007951021194458,0,0,0
87,1729884475.298104,1729884476.307471,1.0093669891357422,0,0,0
88,1729884476.309482,1729884477.318358,1.008875846862793,0,0,0
89,1729884477.32003,1729884478.32698,1.0069501399993896,0,0,0
90,1729884478.327851,1729884479.337172,1.0093209743499756,0,0,0
91,1729884479.3401,0,0,0,0,1
92,1729884479.340371,1729884480.344115,1.003744125366211,0,0,0
93,1729884480.3446221,1729884481.3520808,1.0074586868286133,0,0,0
94,1729884481.3539,1729884482.363113,1.0092129707336426,0,1,0
95,1729884482.365176,1729884483.3744671,1.009291172027588,0,0,0
96,1729884483.376422,0,0,0,0,1
97,1729884484.38122,1729884485.39034,1.009119987487793,0,0,0
98,1729884485.3923972,1729884486.400491,1.0080938339233398,0,0,0
100,1730074480.441154,1730074481.4458182,1.0046641826629639,0,0,0
101,1730074481.4472692,1730074482.4548259,1.007556676864624,0,0,0
102,1730074482.4564312,1730074487.461183,5.004751920700073,1,0,0
103,1730074487.462017,1730074488.469033,1.0070159435272217,0,0,0
104,1730074488.470217,1730074489.473602,1.003385066986084,0,0,0
105,1730074489.474658,1730074490.483217,1.008558988571167,0,0,0
106,1730074490.4853492,0,0,0,0,1
107,1730074495.491988,0,0,0,0,1
108,1730074496.497752,0,0,0,0,1
0,1730074641.306999,1730074646.31617,5.009171009063721,1,0,0
1,1730074646.317217,1730074647.326737,1.0095198154449463,0,0,0
2,1730074647.328598,1730074648.3349109,1.0063128471374512,0,1,0
3,1730074648.336468,1730074649.343903,1.0074350833892822,0,0,0
4,1730074649.345578,1730074650.35286,1.007282018661499,0,1,0
5,1730074650.3556259,0,0,0,0,1
6,1730074651.363701,1730074651.364331,0.0006299018859863281,0,0,0
7,1730074652.3872168,1730074653.392565,1.0053482055664062,0,0,0
8,1730074653.393791,1730074654.398735,1.004944086074829,0,0,0
9,1730074654.4005919,1730074655.4067378,1.00614595413208,0,1,0
